Code,Product Name,Sales,M.R.P.,Selling Price,Company,Invoice Date
55062,FLUCREME NM 10GM OINT  1-Piece,2,75.0,55.43,CON-CONCEPT PHARMACEUTICALS,23-Mar-22
28483,FOLLIHAIR TAB  1-Piece,1,331.0,224.41,NIC-NICHOLAS PIRAMAL INDIA LTD,10-Oct-21
28483,FOLLIHAIR TAB  1-Piece,1,331.0,224.38,NIC-NICHOLAS PIRAMAL INDIA LTD,25-Feb-22
28483,FOLLIHAIR TAB  1-Piece,3,331.0,224.41,NIC-NICHOLAS PIRAMAL INDIA LTD,10-May-22
28531,FOLVITE MB CAP  1-Piece,1,210.15,150.1,WYT-WYTH PHARMA,16-Mar-22
19343,FOL XT TAB  1-Piece,1,240.0,171.43,ZYD-ZYDUS NEUROSCIENCES,17-Jan-22
73035,FORACORT 400 ROTACAP  1-Piece,1,216.72,154.04,CIP-CIPLA LTD,9-Jul-21
73035,FORACORT 400 ROTACAP  1-Piece,2,216.72,154.8,CIP-CIPLA LTD,15-May-21
73041,FORACORT RESPULES 1MG/ 2ML  1-Piece,1,372.15,265.0,CIP-CIPLA LTD,14-May-21
73415,FOURDERM 5 GM OINT  1-Piece,4,52.0,14.25,CIP-CIPLA LTD,13-Sep-22
68805,FUCIDIN 5 GM CREAM  1-Piece,1,51.16,36.54,RAN-RANBAXY LABORATORIES LTD,17-Aug-21
68809,FUCIDIN H 15G CREAM  1-Piece,1,205.0,146.43,CHE-CHENGDU CORPO.CHIENA,31-Mar-21
60834,GANATON 50 MG TAB  1-Piece,2,138.35,98.82,ABBO-ABBOTT INDIA LIMITED H,27-Jan-21
60835,GANATON OD 150MG CAP  1-Piece,1,379.15,270.82,ABBO-ABBOTT INDIA LIMITED H,31-Mar-21
61281,GAS O FAST AJWAIN 1-Piece,2,10.0,7.14,MAN-MANKIND PHARMA PVT LTD.,13-Jan-22
61280,GAS O FAST JEERA 1-Piece,5,10.0,6.52,SUSPENSE,21-Mar-21
59447,GENTEAL 10ML EYE DROP  1-Piece,1,0.0,0.0,NOV-NOVARTIS INDIA LTD,  -   -
75869,GINKOBA TAB 40MG 1-Piece,2,165.0,117.86,MIC-MICRO LABS PVT LTD,29-Jan-21
52839,GLIMER 2MG TAB  1-Piece,1,95.84,68.46,NIC-NICHOLAS PIRAMAL INDIA LTD,17-May-22
80455,GLIMESTAR-M2 TAB  1-Piece,1,90.75,64.82,MAN-MANKIND PHARMA PVT LTD.,31-Mar-21
80453,GLIMESTAR PM 2MG TAB  1-Piece,3,109.89,78.49,MAN-MANKIND PHARMA PVT LTD.,25-May-21
68392,GLUCONORM-PG 2 FORTE TAB 1-Piece,1,161.35,115.25,LUP-LUPIN LABORATORIES,9-Jul-21
68418,GLUCORYL M2 FORTE TAB  1-Piece,2,177.5,126.79,ALK-ALKEM MEDIVA,24-May-21
86567,GLYCIPHAGE  SR  1GRM  TAB  10,2,40.65,29.04,FRA-FRANCO INDIAN PHARMAILTD,21-Sep-21
86582,GLYCIPHAGE -SR 500MG TAB  10,1,21.3,15.21,FRA-FRANCO INDIAN PHARMAILTD,30-Mar-22
78216,GOLDCAL-MAX CAP  1-Piece,1,269.0,192.79,RON- RONYD PHARMA,25-Aug-21
18088,HAIRBLESS TAB  1-Piece,2,215.0,145.8,LIF-LIFESTAR PHARMA,15-Jan-22
18088,HAIRBLESS TAB  1-Piece,2,215.0,145.76,LIF-LIFESTAR PHARMA,22-Apr-22
19023,HALOX CREAM 20GM  1-Piece,1,215.0,153.57,SUSPENSE,24-May-21
30616,HAPPI - L CAP  1-Piece,2,231.1,165.07,GER-GERMAN REMEDIES LIMTED,19-Oct-21
74829,HH ZOLE 10GMS CREAM  1-Piece,1,0.0,0.0,HHP-H H PHARMACEUTICALS,  -   -
63486,HIMALAYA ANTI DANDRUFF SHAMPOO 80ML,2,62.0,49.39,HIM-HIMALAYAN DRUGS,8-May-21
63532,HIMALAYA BABY OIL 200ML  1-Piece,1,165.0,110.47,HIMA-HIMALAYA FMCG,8-May-21
63780,HIMALAYA SHATAVARI CAP 60`S  1-Piece,2,0.0,0.0,HIMA-HIMALAYA HERBAL & BABY CA,  -   -
63823,HIMALYA TRIKATU 60,2,152.0,111.46,HIM-HIMALAYAN DRUGS,19-Mar-21
45860,HIORA MOUTH WASH 200ML  1-Piece,2,0.0,0.0,HIMA-HIMALAYA FMCG,  -   -
84870,HOSIT  TABLETS  1-Piece,3,150.3,107.36,EMC-EMCURE PHARMACEUTICALS LTD,9-Jul-21
85363,HUNGREE AYURVEDIC 200 ML SYP  1-Piece,1,150.0,0.0,SUSPENSE,  -   -
81219,IOTIM 0.5% 5 ML DROP  1-Piece,1,60.93,43.52,FDC-FDC LIMITED,4-Sep-21
